#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
  0x00000264cf198918: e49c 7fff | 4c8b c048 | 8b94 2468 | 0100 0066 | 0f1f 4400 | 0048 b8ff | ffff ffff 

  0x00000264cf198934: ;   {virtual_call}
  0x00000264cf198934: ffff ffe8 

  0x00000264cf198938: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [192]=Oop }
                      ;*invokeinterface trace {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@56 (line 251)
  0x00000264cf198938: 4497 7fff | e94b 0000 | 008b 720c | 0f1f 4000 

  0x00000264cf198948: ;   {no_reloc}
  0x00000264cf198948: e9a1 0d00 | 0090 9090 | 9090 488b | 9424 f000 | 0000 4889 | b424 7001 | 0000 0f1f 

  0x00000264cf198964: ;   {static_call}
  0x00000264cf198964: 4400 00e8 

  0x00000264cf198968: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [368]=Oop [192]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@70 (line 255)
  0x00000264cf198968: 949c 7fff | 4c8b c048 | 8b94 2470 | 0100 0066 | 0f1f 4400 | 0048 b8ff | ffff ffff 

  0x00000264cf198984: ;   {virtual_call}
  0x00000264cf198984: ffff ffe8 

  0x00000264cf198988: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [192]=Oop }
                      ;*invokeinterface trace {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@75 (line 255)
  0x00000264cf198988: f496 7fff | 488b 9424 | c000 0000 | 8bb2 9800 | 0000 483b | 0648 8bd6 | 0f1f 8000 

  0x00000264cf1989a4: ;   {optimized virtual_call}
  0x00000264cf1989a4: 0000 00e8 

  0x00000264cf1989a8: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [192]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@87 (line 258)
  0x00000264cf1989a8: d44c b5ff | 4883 f800 | 0f84 2900 

  0x00000264cf1989b4: ;   {metadata('java/lang/String')}
  0x00000264cf1989b4: 0000 48be | f0e9 0080 | 6402 0000 | 448b 4008 | 49ba 0000 | 0080 6402 | 0000 4d03 | c249 3bf0 
  0x00000264cf1989d4: 0f85 230d | 0000 e900 | 0000 004c | 8bc8 4983 | f900 0f84 | cb00 0000 | 4c8b 8424 | f000 0000 
  0x00000264cf1989f4: 488b 9424 | c000 0000 

  0x00000264cf1989fc: ;   {optimized virtual_call}
  0x00000264cf1989fc: 6666 90e8 

  0x00000264cf198a00: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [192]=Oop }
                      ;*invokevirtual registerDependentBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@21 (line 1272)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@87 (line 258)
  0x00000264cf198a00: fc90 7fff | e9ae 0000 | 0048 8b9c | 2418 0100 | 0049 8b87 | d803 0000 | 4d33 d24d | 8997 d803 
  0x00000264cf198a20: 0000 4d33 | d24d 8997 | e003 0000 | 4889 8424 | 7801 0000 

  0x00000264cf198a34: ;   {metadata('org/springframework/beans/factory/BeanCreationException')}
  0x00000264cf198a34: 48ba 0080 | 1581 6402 | 0000 80ba | 3301 0000 | 040f 85c0 | 0c00 0049 | 8b87 0801 | 0000 488d 
  0x00000264cf198a54: 7830 493b | bf18 0100 | 000f 87a8 | 0c00 0049 | 89bf 0801 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x00000264cf198a74: 49ba 0000 | 0080 6402 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x00000264cf198a94: 1848 8948 | 2048 8948 | 2848 8984 | 2480 0100 | 008b 7360 | 4883 fe00 | 0f84 af01 | 0000 e993 
  0x00000264cf198ab4: 0100 0048 | 8b84 2460 | 0100 004c | 8bc0 4c8b | 8c24 e000 | 0000 488b | bc24 f000 

  0x00000264cf198ad0: ;   {oop(NULL)}
  0x00000264cf198ad0: 0000 48be | 0000 0000 | 0000 0000 | 488b 9424 | c000 0000 

  0x00000264cf198ae4: ;   {optimized virtual_call}
  0x00000264cf198ae4: 6666 90e8 

  0x00000264cf198ae8: ; ImmutableOopMap {[192]=Oop [224]=Oop [216]=Oop }
                      ;*invokespecial getObjectForBeanInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@30 (line 1275)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@87 (line 258)
  0x00000264cf198ae8: f4b6 ffff | e923 0100 | 004c 8b8c | 24d8 0000 | 0048 8bd6 | 9048 b8ff | ffff ffff 

  0x00000264cf198b04: ;   {virtual_call}
  0x00000264cf198b04: ffff ffe8 

  0x00000264cf198b08: ; ImmutableOopMap {}
                      ;*invokeinterface getBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@192 (line 282)
  0x00000264cf198b08: 7495 7fff | 4881 c410 | 0200 005d 

  0x00000264cf198b14: ;   {poll_return}
  0x00000264cf198b14: 493b a748 | 0300 000f | 87f7 0b00 | 00c3 488b | d648 b8ff | ffff ffff 

  0x00000264cf198b2c: ;   {virtual_call}
  0x00000264cf198b2c: ffff ffe8 

  0x00000264cf198b30: ; ImmutableOopMap {}
                      ;*invokeinterface getBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@202 (line 285)
  0x00000264cf198b30: 4c95 7fff | 4881 c410 | 0200 005d 

  0x00000264cf198b3c: ;   {poll_return}
  0x00000264cf198b3c: 493b a748 | 0300 000f | 87e5 0b00 | 00c3 4c8b | c04c 8bcf | 488b d666 | 9048 b8ff | ffff ffff 
  0x00000264cf198b5c: ;   {virtual_call}
  0x00000264cf198b5c: ffff ffe8 

  0x00000264cf198b60: ; ImmutableOopMap {}
                      ;*invokeinterface getBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@177 (line 278)
  0x00000264cf198b60: 1c95 7fff | 4881 c410 | 0200 005d 

  0x00000264cf198b6c: ;   {poll_return}
  0x00000264cf198b6c: 493b a748 | 0300 000f | 87cb 0b00 | 00c3 4883 | fe00 0f84 | 2a00 0000 

  0x00000264cf198b84: ;   {metadata('org/springframework/beans/factory/support/AbstractBeanFactory')}
  0x00000264cf198b84: 48ba d84d | 1581 6402 | 0000 448b | 4e08 49ba | 0000 0080 | 6402 0000 | 4d03 ca49 | 3b51 500f 
  0x00000264cf198ba4: 85b1 0b00 | 00e9 0000 | 0000 488b | d648 3b02 | 4c8b c04c | 8b8c 24d8 | 0000 008b | b424 d000 
  0x00000264cf198bc4: ;   {optimized virtual_call}
  0x00000264cf198bc4: 0000 90e8 

  0x00000264cf198bc8: ; ImmutableOopMap {}
                      ;*invokevirtual doGetBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@164 (line 274)
  0x00000264cf198bc8: 348f 7fff | 4881 c410 | 0200 005d 

  0x00000264cf198bd4: ;   {poll_return}
  0x00000264cf198bd4: 493b a748 | 0300 000f | 8787 0b00 | 00c3 488b | 9424 c000 | 0000 8bb2 | c000 0000 | 4c8b 8424 
  0x00000264cf198bf4: f000 0000 | 488b d666 | 9048 b8ff | ffff ffff 

  0x00000264cf198c04: ;   {virtual_call}
  0x00000264cf198c04: ffff ffe8 

  0x00000264cf198c08: ; ImmutableOopMap {[224]=Oop [216]=Oop [192]=Oop [336]=Oop }
                      ;*invokeinterface remove {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::clearMergedBeanDefinition@10 (line 911)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@651 (line 386)
  0x00000264cf198c08: 7494 7fff | 488b 8424 | 5001 0000 | 4c8b 8424 | e000 0000 | 4c8b c848 | 8bbc 24d8 | 0000 0048 
  0x00000264cf198c28: 8b94 24c0 

  0x00000264cf198c2c: ;   {optimized virtual_call}
  0x00000264cf198c2c: 0000 00e8 

  0x00000264cf198c30: ; ImmutableOopMap {}
                      ;*invokevirtual adaptBeanInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@736 (line 391)
  0x00000264cf198c30: ccc2 ffff | 4881 c410 | 0200 005d 

  0x00000264cf198c3c: ;   {poll_return}
  0x00000264cf198c3c: 493b a748 | 0300 000f | 8735 0b00 | 00c3 488b | d648 b8ff | ffff ffff 

  0x00000264cf198c54: ;   {virtual_call}
  0x00000264cf198c54: ffff ffe8 

  0x00000264cf198c58: ; ImmutableOopMap {[256]=Oop [240]=Oop [192]=Oop [384]=Oop [376]=Oop }
                      ;*invokeinterface getDescription {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanDefinition::getResourceDescription@11 (line 1152)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@381 (line 315)
  0x00000264cf198c58: 2494 7fff | e90a 0000 

  0x00000264cf198c60: ;   {oop(NULL)}
  0x00000264cf198c60: 0048 b800 | 0000 0000 | 0000 0048 | 8984 2488 | 0100 000f | 1f44 0000 

  0x00000264cf198c78: ;   {no_reloc}
  0x00000264cf198c78: e926 0b00 | 0090 9090 | 9090 488b | 9424 f000 | 0000 4c8b | 8424 0001 | 0000 0f1f 

  0x00000264cf198c94: ;   {static_call}
  0x00000264cf198c94: 4400 00e8 

  0x00000264cf198c98: ; ImmutableOopMap {[240]=Oop [192]=Oop [392]=Oop [384]=Oop [376]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@390 (line 315)
  0x00000264cf198c98: 6499 7fff | 4c8b 8424 | 8801 0000 | 4c8b 8c24 | f000 0000 | 488b f848 | 8bb4 2478 | 0100 0048 
  0x00000264cf198cb8: 8b94 2480 

  0x00000264cf198cbc: ;   {optimized virtual_call}
  0x00000264cf198cbc: 0100 00e8 

  0x00000264cf198cc0: ; ImmutableOopMap {[240]=Oop [192]=Oop [384]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@397 (line 315)
  0x00000264cf198cc0: 3c8e 7fff | 488b 8424 

  0x00000264cf198cc8: ; ImmutableOopMap {[240]=Oop [192]=Oop rax=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@400 (line 315)
  0x00000264cf198cc8: 8001 0000 

  0x00000264cf198ccc: ;   {section_word}
  0x00000264cf198ccc: 48ba cc8c | 19cf 6402 

  0x00000264cf198cd4: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x00000264cf198cd4: 0000 e825 | d189 ff90 | 488b d666 | 0f1f 4400 | 0048 b8ff | ffff ffff 

  0x00000264cf198cec: ;   {virtual_call}
  0x00000264cf198cec: ffff ffe8 

  0x00000264cf198cf0: ; ImmutableOopMap {[240]=Oop [192]=Oop [256]=Oop [400]=Oop }
                      ;*invokeinterface getDescription {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanDefinition::getResourceDescription@11 (line 1152)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@337 (line 307)
  0x00000264cf198cf0: 8c93 7fff | e90a 0000 

  0x00000264cf198cf8: ;   {oop(NULL)}
  0x00000264cf198cf8: 0048 b800 | 0000 0000 | 0000 0048 | 8984 2498 | 0100 000f | 1f44 0000 

  0x00000264cf198d10: ;   {no_reloc}
  0x00000264cf198d10: e9a7 0a00 | 0090 9090 | 9090 488b | 9424 f000 | 0000 4c8b | 8424 0001 | 0000 0f1f 

  0x00000264cf198d2c: ;   {static_call}
  0x00000264cf198d2c: 4400 00e8 

  0x00000264cf198d30: ; ImmutableOopMap {[240]=Oop [192]=Oop [400]=Oop [408]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@346 (line 307)
  0x00000264cf198d30: cc98 7fff | 4c8b 8424 | 9801 0000 | 4c8b 8c24 | f000 0000 | 488b f848 | 8b94 2490 

  0x00000264cf198d4c: ;   {optimized virtual_call}
  0x00000264cf198d4c: 0100 00e8 

  0x00000264cf198d50: ; ImmutableOopMap {[240]=Oop [192]=Oop [400]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@351 (line 307)
  0x00000264cf198d50: ac8d 7fff | 488b 8424 

  0x00000264cf198d58: ; ImmutableOopMap {[240]=Oop [192]=Oop rax=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@354 (line 307)
  0x00000264cf198d58: 9001 0000 

  0x00000264cf198d5c: ;   {section_word}
  0x00000264cf198d5c: 48ba 5c8d | 19cf 6402 

  0x00000264cf198d64: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x00000264cf198d64: 0000 e895 | d089 ff90 

  0x00000264cf198d6c: ;   {metadata('java/lang/IllegalStateException')}
  0x00000264cf198d6c: 48ba 9024 | 0481 6402 | 0000 498b | 8708 0100 | 0048 8d78 | 2849 3bbf | 1801 0000 | 0f87 380a 
  0x00000264cf198d8c: 0000 4989 | bf08 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 8064 0200 | 0049 2bca 
  0x00000264cf198dac: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 0f1f 4000 

  0x00000264cf198dc8: ;   {no_reloc}
  0x00000264cf198dc8: e915 0a00 | 0090 9090 | 9090 488b | 9424 3801 | 0000 4889 | 8424 a001 | 0000 0f1f 

  0x00000264cf198de4: ;   {static_call}
  0x00000264cf198de4: 4400 00e8 

  0x00000264cf198de8: ; ImmutableOopMap {[240]=Oop [192]=Oop [416]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@571 (line 358)
  0x00000264cf198de8: 1498 7fff | 4c8b c048 | 8b94 24a0 

  0x00000264cf198df4: ;   {optimized virtual_call}
  0x00000264cf198df4: 0100 00e8 

  0x00000264cf198df8: ; ImmutableOopMap {[240]=Oop [192]=Oop [416]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@576 (line 358)
  0x00000264cf198df8: 048d 7fff | 488b 8424 

  0x00000264cf198e00: ; ImmutableOopMap {[240]=Oop [192]=Oop rax=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@579 (line 358)
  0x00000264cf198e00: a001 0000 

  0x00000264cf198e04: ;   {section_word}
  0x00000264cf198e04: 48ba 048e | 19cf 6402 

  0x00000264cf198e0c: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x00000264cf198e0c: 0000 e8ed | cf89 ff90 

  0x00000264cf198e14: ;   {metadata('java/lang/IllegalStateException')}
  0x00000264cf198e14: 48ba 9024 | 0481 6402 | 0000 498b | 8708 0100 | 0048 8d78 | 2849 3bbf | 1801 0000 | 0f87 b609 
  0x00000264cf198e34: 0000 4989 | bf08 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 8064 0200 | 0049 2bca 
  0x00000264cf198e54: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 0f1f 4000 

  0x00000264cf198e70: ;   {no_reloc}
  0x00000264cf198e70: e993 0900 | 0090 9090 | 9090 488b | 9424 f000 | 0000 4889 | 8424 a801 | 0000 0f1f 

  0x00000264cf198e8c: ;   {static_call}
  0x00000264cf198e8c: 4400 00e8 

  0x00000264cf198e90: ; ImmutableOopMap {[240]=Oop [192]=Oop [424]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@535 (line 354)
  0x00000264cf198e90: 6c97 7fff | 4c8b c048 | 8b94 24a8 

  0x00000264cf198e9c: ;   {optimized virtual_call}
  0x00000264cf198e9c: 0100 00e8 

  0x00000264cf198ea0: ; ImmutableOopMap {[240]=Oop [192]=Oop [424]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@540 (line 354)
  0x00000264cf198ea0: 5c8c 7fff | 488b 8424 

  0x00000264cf198ea8: ; ImmutableOopMap {[240]=Oop [192]=Oop rax=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@543 (line 354)
  0x00000264cf198ea8: a801 0000 

  0x00000264cf198eac: ;   {section_word}
  0x00000264cf198eac: 48ba ac8e | 19cf 6402 

  0x00000264cf198eb4: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x00000264cf198eb4: 0000 e845 | cf89 ff90 

  0x00000264cf198ebc: ;   {metadata('org/springframework/beans/factory/BeanIsAbstractException')}
  0x00000264cf198ebc: 48ba 289f | 1581 6402 | 0000 80ba | 3301 0000 | 040f 8544 | 0900 0049 | 8b87 0801 | 0000 488d 
  0x00000264cf198edc: 7830 493b | bf18 0100 | 000f 872c | 0900 0049 | 89bf 0801 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x00000264cf198efc: 49ba 0000 | 0080 6402 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x00000264cf198f1c: 1848 8948 | 2048 8948 | 284c 8b84 | 24f0 0000 | 0048 8bd0 | 4889 8424 | b001 0000 | 0f1f 8000 
  0x00000264cf198f3c: ;   {optimized virtual_call}
  0x00000264cf198f3c: 0000 00e8 

  0x00000264cf198f40: ; ImmutableOopMap {[240]=Oop [192]=Oop [224]=Oop [216]=Oop [432]=Oop [280]=Oop [200]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::checkMergedBeanDefinition@12 (line 1455)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@279 (line 300)
  0x00000264cf198f40: bc8b 7fff | 488b 8424 

  0x00000264cf198f48: ; ImmutableOopMap {[240]=Oop [192]=Oop [224]=Oop [216]=Oop [280]=Oop [200]=Oop rax=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::checkMergedBeanDefinition@15 (line 1455)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@279 (line 300)
  0x00000264cf198f48: b001 0000 

  0x00000264cf198f4c: ;   {section_word}
  0x00000264cf198f4c: 48ba 4c8f | 19cf 6402 

  0x00000264cf198f54: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x00000264cf198f54: 0000 e8a5 | ce89 ff90 

  0x00000264cf198f5c: ;   {metadata('java/lang/NullPointerException')}
  0x00000264cf198f5c: 48ba 401a | 0680 6402 | 0000 498b | 8708 0100 | 0048 8d78 | 3049 3bbf | 1801 0000 | 0f87 a608 
  0x00000264cf198f7c: 0000 4989 | bf08 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 8064 0200 | 0049 2bca 
  0x00000264cf198f9c: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 4889 4828 | 488b d048 
  0x00000264cf198fbc: 8984 24b8 | 0100 000f 

  0x00000264cf198fc4: ;   {optimized virtual_call}
  0x00000264cf198fc4: 1f40 00e8 

  0x00000264cf198fc8: ; ImmutableOopMap {[240]=Oop [192]=Oop [200]=Oop [216]=Oop [224]=Oop [440]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Objects::requireNonNull@8 (line 209)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@250 (line 297)
  0x00000264cf198fc8: 348b 7fff | 488b 8424 

  0x00000264cf198fd0: ; ImmutableOopMap {[240]=Oop [192]=Oop [200]=Oop [216]=Oop [224]=Oop rax=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Objects::requireNonNull@11 (line 209)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@250 (line 297)
  0x00000264cf198fd0: b801 0000 

  0x00000264cf198fd4: ;   {section_word}
  0x00000264cf198fd4: 48ba d48f | 19cf 6402 

  0x00000264cf198fdc: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x00000264cf198fdc: 0000 e81d | ce89 ff90 | 4889 8424 | f000 0000 

  0x00000264cf198fec: ;   {metadata('java/lang/IllegalArgumentException')}
  0x00000264cf198fec: 48ba 8015 | 0680 6402 | 0000 498b | 8708 0100 | 0048 8d78 | 2849 3bbf | 1801 0000 | 0f87 2308 
  0x00000264cf19900c: 0000 4989 | bf08 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 8064 0200 | 0049 2bca 
  0x00000264cf19902c: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 

  0x00000264cf199044: ;   {oop("Bean name must not be null"{0x00000000854a3a40})}
  0x00000264cf199044: 49b8 403a | 4a85 0000 | 0000 488b | d048 8984 | 24c0 0100 | 0066 0f1f 

  0x00000264cf19905c: ;   {optimized virtual_call}
  0x00000264cf19905c: 4400 00e8 

  0x00000264cf199060: ; ImmutableOopMap {[240]=Oop [192]=Oop [224]=Oop [216]=Oop [200]=Oop [248]=Oop [448]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.util.Assert::notNull@9 (line 172)
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::containsBeanDefinition@3 (line 366)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@128 (line 270)
  0x00000264cf199060: 9c8a 7fff | 488b 8424 | c001 0000 | e92f 0900 

  0x00000264cf199070: ;   {metadata('org/springframework/beans/factory/BeanCurrentlyInCreationException')}
  0x00000264cf199070: 0048 ba58 | 8b15 8164 | 0200 0080 | ba33 0100 | 0004 0f85 | bb07 0000 | 498b 8708 | 0100 0048 
